 -1.16650E-01  1.16650E-01  3.42316E-01  5.46269E-01  7.17553E-01
  8.49230E-01  9.38239E-01  9.84626E-01  9.90606E-01  9.59722E-01
  8.96225E-01  8.04664E-01  6.89637E-01  5.55670E-01  4.07160E-01
  2.48374E-01  8.34684E-02 -8.34684E-02 -2.48374E-01 -4.07160E-01
 -5.55670E-01 -6.89637E-01 -8.04664E-01 -8.96225E-01 -9.59722E-01
 -9.90606E-01 -9.84626E-01 -9.38239E-01 -8.49230E-01 -7.17553E-01
 -5.46269E-01 -3.42316E-01 -1.16650E-01  1.16650E-01  3.42316E-01
  5.46269E-01  7.17553E-01  8.49230E-01  9.38239E-01  9.84626E-01
  9.90606E-01  9.59722E-01  8.96225E-01  8.04664E-01  6.89637E-01
  5.55670E-01  4.07160E-01  2.48374E-01  8.34684E-02 -8.34684E-02
 -2.48374E-01 -4.07160E-01 -5.55670E-01 -6.89637E-01 -8.04664E-01
 -8.96225E-01 -9.59722E-01 -9.90606E-01 -9.84626E-01 -9.38239E-01
 -8.49230E-01 -7.17553E-01 -5.46269E-01 -3.42317E-01 -1.16650E-01
  1.16650E-01  3.42316E-01  5.46269E-01  7.17553E-01  8.49230E-01
  9.38239E-01  9.84626E-01  9.90606E-01  9.59722E-01  8.96225E-01
  8.04664E-01  6.89637E-01  5.55670E-01  4.07160E-01  2.48374E-01
  8.34684E-02 -8.34684E-02 -2.48374E-01 -4.07160E-01 -5.55670E-01
 -6.89637E-01 -8.04664E-01 -8.96225E-01 -9.59722E-01 -9.90606E-01
 -9.84626E-01 -9.38239E-01 -8.49230E-01 -7.17553E-01 -5.46269E-01
 -3.42317E-01 -1.16650E-01  1.16650E-01  3.42317E-01  5.46269E-01
  7.17553E-01  8.49230E-01  9.38239E-01  9.84626E-01  9.90606E-01
  9.59722E-01  8.96225E-01  8.04664E-01  6.89637E-01  5.55670E-01
  4.07160E-01  2.48374E-01  8.34684E-02 -8.34684E-02 -2.48374E-01
 -4.07160E-01 -5.55670E-01 -6.89637E-01 -8.04664E-01 -8.96225E-01
 -9.59722E-01 -9.90606E-01 -9.84626E-01 -9.38239E-01 -8.49230E-01
 -7.17553E-01 -5.46269E-01 -3.42316E-01 -1.16650E-01  1.16650E-01
  3.42316E-01  5.46269E-01  7.17553E-01  8.49230E-01  9.38239E-01
  9.84626E-01  9.90606E-01  9.59722E-01  8.96225E-01  8.04664E-01
  6.89637E-01  5.55670E-01  4.07160E-01  2.48374E-01  8.34684E-02
 -8.34684E-02 -2.48374E-01 -4.07160E-01 -5.55670E-01 -6.89637E-01
 -8.04664E-01 -8.96225E-01 -9.59722E-01 -9.90606E-01 -9.84626E-01
 -9.38239E-01 -8.49230E-01 -7.17553E-01 -5.46269E-01 -3.42316E-01
 -1.16650E-01  1.16650E-01  3.42316E-01  5.46269E-01  7.17553E-01
  8.49230E-01  9.38239E-01  9.84626E-01  9.90606E-01  9.59722E-01
  8.96225E-01  8.04664E-01  6.89637E-01  5.55670E-01  4.07160E-01
  2.48374E-01  8.34685E-02 -8.34685E-02 -2.48374E-01 -4.07160E-01
 -5.55670E-01 -6.89637E-01 -8.04664E-01 -8.96225E-01 -9.59722E-01
 -9.90606E-01 -9.84626E-01 -9.38239E-01 -8.49230E-01 -7.17553E-01
 -5.46269E-01 -3.42316E-01 -1.16650E-01  1.16650E-01  3.42316E-01
  5.46269E-01  7.17553E-01  8.49230E-01  9.38239E-01  9.84626E-01
  9.90606E-01  9.59722E-01  8.96225E-01  8.04664E-01  6.89637E-01
  5.55670E-01  4.07160E-01  2.48374E-01  8.34685E-02 -8.34685E-02
 -2.48374E-01 -4.07160E-01 -5.55670E-01 -6.89637E-01 -8.04664E-01
 -8.96225E-01 -9.59722E-01 -9.90606E-01 -9.84626E-01 -9.38239E-01
 -8.49230E-01 -7.17553E-01 -5.46269E-01 -3.42316E-01 -1.16650E-01
  1.16650E-01  3.42316E-01  5.46269E-01  7.17553E-01  8.49230E-01
  9.38239E-01  9.84626E-01  9.90606E-01  9.59722E-01  8.96225E-01
  8.04664E-01  6.89637E-01  5.55670E-01  4.07160E-01  2.48374E-01
  8.34685E-02 -8.34685E-02 -2.48374E-01 -4.07160E-01 -5.55670E-01
 -6.89637E-01 -8.04664E-01 -8.96225E-01 -9.59722E-01 -9.90606E-01
 -9.84626E-01 -9.38239E-01 -8.49230E-01 -7.17553E-01 -5.46269E-01
 -3.42316E-01 -1.16650E-01
D_zeta
 -5.42151E+00 -2.00425E+01 -3.30253E+01 -4.37576E+01 -5.19002E+01
 -5.73500E+01 -6.01762E+01 -6.05572E+01 -5.87317E+01 -5.49653E+01
 -4.95311E+01 -4.26992E+01 -3.47321E+01 -2.58845E+01 -1.64043E+01
 -6.53502E+00  3.48120E+00  1.34006E+01  2.29747E+01  3.19483E+01
  4.00573E+01  4.70286E+01  5.25818E+01  5.64350E+01  5.83155E+01
  5.79789E+01  5.52386E+01  5.00074E+01  4.23488E+01  3.25270E+01
  2.10355E+01  8.57652E+00 -4.02171E+00 -1.59347E+01 -2.64700E+01
 -3.51470E+01 -4.17095E+01 -4.60912E+01 -4.83607E+01 -4.86699E+01
 -4.72150E+01 -4.42106E+01 -3.98751E+01 -3.44235E+01 -2.80640E+01
 -2.09986E+01 -1.34238E+01 -5.53340E+00  2.47958E+00  1.04201E+01
  1.80888E+01  2.52803E+01  3.17817E+01  3.73726E+01  4.18271E+01
  4.49183E+01  4.64282E+01  4.61634E+01  4.39798E+01  3.98166E+01
  3.37381E+01  2.59718E+01  1.69277E+01  7.17671E+00 -2.62192E+00
 -1.18269E+01 -1.99148E+01 -2.65363E+01 -3.15187E+01 -3.48323E+01
 -3.65452E+01 -3.67827E+01 -3.56983E+01 -3.34559E+01 -3.02192E+01
 -2.61479E+01 -2.13960E+01 -1.61127E+01 -1.04433E+01 -4.53178E+00
  1.47796E+00  7.43958E+00  1.32029E+01  1.86122E+01  2.35060E+01
  2.77166E+01  3.10724E+01  3.34017E+01  3.45410E+01  3.43479E+01
  3.27209E+01  2.96259E+01  2.51275E+01  1.94166E+01  1.28199E+01
  5.77690E+00 -1.22212E+00 -7.71910E+00 -1.33596E+01 -1.79257E+01
 -2.13279E+01 -2.35734E+01 -2.47297E+01 -2.48954E+01 -2.41817E+01
 -2.27012E+01 -2.05632E+01 -1.78722E+01 -1.47280E+01 -1.12267E+01
 -7.46285E+00 -3.53015E+00  4.76333E-01  4.45910E+00  8.31694E+00
  1.19442E+01  1.52304E+01  1.80607E+01  2.03176E+01  2.18850E+01
  2.26537E+01  2.25324E+01  2.14620E+01  1.94351E+01  1.65169E+01
  1.28613E+01  8.71208E+00  4.37709E+00  1.77683E-01 -3.61130E+00
 -6.80436E+00 -9.31505E+00 -1.11372E+01 -1.23146E+01 -1.29141E+01
 -1.30081E+01 -1.26650E+01 -1.19465E+01 -1.09072E+01 -9.59657E+00
 -8.05992E+00 -6.34082E+00 -4.48236E+00 -2.52853E+00 -5.25288E-01
  1.47861E+00  3.43102E+00  5.27616E+00  6.95472E+00  8.40469E+00
  9.56294E+00  1.03683E+01  1.07664E+01  1.07169E+01  1.02032E+01
  9.24435E+00  7.90622E+00  6.30610E+00  4.60430E+00  2.97729E+00
  1.57748E+00  4.96499E-01 -2.49130E-01 -7.04415E-01 -9.46416E-01
 -1.05571E+00 -1.09863E+00 -1.12084E+00 -1.14834E+00 -1.19176E+00
 -1.25128E+00 -1.32092E+00 -1.39188E+00 -1.45490E+00 -1.50188E+00
 -1.52691E+00 -1.52691E+00 -1.50188E+00 -1.45490E+00 -1.39188E+00
 -1.32092E+00 -1.25128E+00 -1.19176E+00 -1.14834E+00 -1.12084E+00
 -1.09863E+00 -1.05571E+00 -9.46416E-01 -7.04415E-01 -2.49130E-01
  4.96499E-01  1.57748E+00  2.97729E+00  4.60430E+00  6.30610E+00
  7.90622E+00  9.24435E+00  1.02032E+01  1.07169E+01  1.07664E+01
  1.03683E+01  9.56294E+00  8.40469E+00  6.95472E+00  5.27616E+00
  3.43102E+00  1.47861E+00 -5.25288E-01 -2.52853E+00 -4.48236E+00
 -6.34082E+00 -8.05992E+00 -9.59657E+00 -1.09072E+01 -1.19465E+01
 -1.26650E+01 -1.30081E+01 -1.29141E+01 -1.23146E+01 -1.11372E+01
 -9.31505E+00 -6.80436E+00 -3.61130E+00  1.77683E-01  4.37709E+00
  8.71208E+00  1.28613E+01  1.65169E+01  1.94351E+01  2.14620E+01
  2.25324E+01  2.26537E+01  2.18850E+01  2.03176E+01  1.80607E+01
  1.52304E+01  1.19442E+01  8.31694E+00  4.45910E+00  4.76333E-01
 -3.53015E+00 -7.46285E+00 -1.12267E+01 -1.47280E+01 -1.78722E+01
 -2.05632E+01 -2.27012E+01 -2.41817E+01 -2.48954E+01 -2.47297E+01
 -2.35734E+01 -2.13279E+01 -1.79257E+01 -1.33596E+01 -7.71910E+00
 -1.22212E+00  5.77690E+00  1.28199E+01  1.94166E+01  2.51275E+01
  2.96259E+01  3.27209E+01  3.43479E+01  3.45410E+01  3.34017E+01
  3.10724E+01  2.77166E+01  2.35060E+01  1.86122E+01  1.32029E+01
  7.43958E+00  1.47796E+00 -4.53178E+00 -1.04433E+01 -1.61127E+01
 -2.13960E+01 -2.61479E+01 -3.02192E+01 -3.34559E+01 -3.56983E+01
 -3.67827E+01 -3.65452E+01 -3.48323E+01 -3.15187E+01 -2.65363E+01
 -1.99148E+01 -1.18269E+01 -2.62192E+00  7.17671E+00  1.69277E+01
  2.59718E+01  3.37381E+01  3.98166E+01  4.39797E+01  4.61634E+01
  4.64282E+01  4.49183E+01  4.18271E+01  3.73726E+01  3.17817E+01
  2.52803E+01  1.80888E+01  1.04201E+01  2.47958E+00 -5.53340E+00
 -1.34238E+01 -2.09986E+01 -2.80640E+01 -3.44235E+01 -3.98751E+01
 -4.42106E+01 -4.72150E+01 -4.86699E+01 -4.83607E+01 -4.60912E+01
 -4.17095E+01 -3.51470E+01 -2.64700E+01 -1.59347E+01 -4.02171E+00
  8.57651E+00  2.10355E+01  3.25270E+01  4.23488E+01  5.00074E+01
  5.52386E+01  5.79789E+01  5.83155E+01  5.64350E+01  5.25818E+01
  4.70286E+01  4.00573E+01  3.19483E+01  2.29747E+01  1.34006E+01
  3.48120E+00 -6.53502E+00 -1.64043E+01 -2.58845E+01 -3.47321E+01
 -4.26992E+01 -4.95311E+01 -5.49653E+01 -5.87317E+01 -6.05572E+01
 -6.01762E+01 -5.73500E+01 -5.19002E+01 -4.37576E+01 -3.30253E+01
 -2.00425E+01 -5.42151E+00
D_s
  7.84775E-01  7.91377E-01  7.96686E-01  7.87736E-01  7.50724E-01
  6.74895E-01  5.54997E-01  3.92114E-01  1.93214E-01 -3.00726E-02
 -2.63039E-01 -4.89565E-01 -6.93676E-01 -8.60905E-01 -9.79412E-01
 -1.04083E+00 -1.04083E+00 -9.79412E-01 -8.60905E-01 -6.93676E-01
 -4.89565E-01 -2.63039E-01 -3.00725E-02  1.93214E-01  3.92114E-01
  5.54997E-01  6.74895E-01  7.50724E-01  7.87736E-01  7.96686E-01
  7.91377E-01  7.84775E-01  7.84775E-01  7.91377E-01  7.96686E-01
  7.87736E-01  7.50724E-01  6.74895E-01  5.54997E-01  3.92114E-01
  1.93214E-01 -3.00726E-02 -2.63039E-01 -4.89565E-01 -6.93676E-01
 -8.60905E-01 -9.79412E-01 -1.04083E+00 -1.04083E+00 -9.79412E-01
 -8.60905E-01 -6.93676E-01 -4.89565E-01 -2.63039E-01 -3.00725E-02
  1.93214E-01  3.92114E-01  5.54997E-01  6.74895E-01  7.50724E-01
  7.87736E-01  7.96686E-01  7.91377E-01  7.84775E-01  7.84775E-01
  7.91377E-01  7.96686E-01  7.87736E-01  7.50724E-01  6.74895E-01
  5.54997E-01  3.92114E-01  1.93214E-01 -3.00724E-02 -2.63039E-01
 -4.89565E-01 -6.93676E-01 -8.60905E-01 -9.79412E-01 -1.04083E+00
 -1.04083E+00 -9.79412E-01 -8.60905E-01 -6.93676E-01 -4.89565E-01
 -2.63039E-01 -3.00725E-02  1.93214E-01  3.92114E-01  5.54997E-01
  6.74895E-01  7.50724E-01  7.87736E-01  7.96686E-01  7.91377E-01
  7.84775E-01  7.84775E-01  7.91377E-01  7.96686E-01  7.87736E-01
  7.50724E-01  6.74895E-01  5.54997E-01  3.92114E-01  1.93213E-01
 -3.00724E-02 -2.63039E-01 -4.89565E-01 -6.93676E-01 -8.60905E-01
 -9.79412E-01 -1.04083E+00 -1.04083E+00 -9.79412E-01 -8.60905E-01
 -6.93676E-01 -4.89565E-01 -2.63039E-01 -3.00724E-02  1.93214E-01
  3.92114E-01  5.54997E-01  6.74895E-01  7.50724E-01  7.87736E-01
  7.96686E-01  7.91377E-01  7.84775E-01  7.84775E-01  7.91377E-01
  7.96686E-01  7.87736E-01  7.50724E-01  6.74895E-01  5.54997E-01
  3.92114E-01  1.93213E-01 -3.00724E-02 -2.63039E-01 -4.89565E-01
 -6.93676E-01 -8.60905E-01 -9.79412E-01 -1.04083E+00 -1.04083E+00
 -9.79412E-01 -8.60905E-01 -6.93676E-01 -4.89565E-01 -2.63039E-01
 -3.00724E-02  1.93214E-01  3.92114E-01  5.54997E-01  6.74895E-01
  7.50724E-01  7.87736E-01  7.96686E-01  7.91377E-01  7.84775E-01
  7.84775E-01  7.91377E-01  7.96686E-01  7.87736E-01  7.50724E-01
  6.74895E-01  5.54997E-01  3.92114E-01  1.93214E-01 -3.00724E-02
 -2.63039E-01 -4.89565E-01 -6.93676E-01 -8.60905E-01 -9.79412E-01
 -1.04083E+00 -1.04083E+00 -9.79412E-01 -8.60905E-01 -6.93676E-01
 -4.89565E-01 -2.63039E-01 -3.00724E-02  1.93214E-01  3.92114E-01
  5.54997E-01  6.74895E-01  7.50724E-01  7.87736E-01  7.96686E-01
  7.91377E-01  7.84775E-01  7.84775E-01  7.91377E-01  7.96686E-01
  7.87736E-01  7.50724E-01  6.74895E-01  5.54997E-01  3.92114E-01
  1.93214E-01 -3.00724E-02 -2.63039E-01 -4.89565E-01 -6.93676E-01
 -8.60905E-01 -9.79412E-01 -1.04083E+00 -1.04083E+00 -9.79412E-01
 -8.60905E-01 -6.93676E-01 -4.89565E-01 -2.63039E-01 -3.00724E-02
  1.93213E-01  3.92114E-01  5.54997E-01  6.74895E-01  7.50724E-01
  7.87736E-01  7.96686E-01  7.91377E-01  7.84775E-01  7.84775E-01
  7.91377E-01  7.96686E-01  7.87736E-01  7.50724E-01  6.74895E-01
  5.54997E-01  3.92114E-01  1.93214E-01 -3.00725E-02 -2.63039E-01
 -4.89565E-01 -6.93676E-01 -8.60905E-01 -9.79412E-01 -1.04083E+00
 -1.04083E+00 -9.79412E-01 -8.60905E-01 -6.93676E-01 -4.89565E-01
 -2.63039E-01 -3.00724E-02  1.93214E-01  3.92114E-01  5.54997E-01
  6.74895E-01  7.50724E-01  7.87736E-01  7.96686E-01  7.91377E-01
  7.84775E-01  7.84775E-01  7.91377E-01  7.96686E-01  7.87736E-01
  7.50724E-01  6.74895E-01  5.54997E-01  3.92114E-01  1.93214E-01
 -3.00725E-02 -2.63039E-01 -4.89565E-01 -6.93676E-01 -8.60905E-01
 -9.79412E-01 -1.04083E+00 -1.04083E+00 -9.79412E-01 -8.60905E-01
 -6.93676E-01 -4.89565E-01 -2.63039E-01 -3.00723E-02  1.93214E-01
  3.92114E-01  5.54997E-01  6.74895E-01  7.50724E-01  7.87736E-01
  7.96686E-01  7.91377E-01  7.84775E-01  7.84775E-01  7.91377E-01
  7.96686E-01  7.87736E-01  7.50724E-01  6.74895E-01  5.54997E-01
  3.92114E-01  1.93214E-01 -3.00725E-02 -2.63039E-01 -4.89565E-01
 -6.93676E-01 -8.60905E-01 -9.79412E-01 -1.04083E+00 -1.04083E+00
 -9.79412E-01 -8.60905E-01 -6.93676E-01 -4.89565E-01 -2.63039E-01
 -3.00726E-02  1.93214E-01  3.92114E-01  5.54997E-01  6.74895E-01
  7.50724E-01  7.87736E-01  7.96686E-01  7.91377E-01  7.84775E-01
  7.84775E-01  7.91377E-01  7.96686E-01  7.87736E-01  7.50724E-01
  6.74895E-01  5.54997E-01  3.92114E-01  1.93214E-01 -3.00726E-02
 -2.63039E-01 -4.89565E-01 -6.93676E-01 -8.60905E-01 -9.79412E-01
 -1.04083E+00 -1.04083E+00 -9.79412E-01 -8.60905E-01 -6.93676E-01
 -4.89565E-01 -2.63039E-01 -3.00726E-02  1.93214E-01  3.92114E-01
  5.54997E-01  6.74895E-01  7.50724E-01  7.87736E-01  7.96686E-01
  7.91377E-01  7.84775E-01
E_eps_zeta
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41574E-01  9.41574E-01  9.41574E-01  9.41574E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41574E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41572E-01  9.41574E-01  9.41574E-01
  9.41574E-01  9.41574E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41574E-01  9.41572E-01
  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41572E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41572E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41574E-01  9.41574E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41574E-01  9.41574E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41572E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41574E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41572E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41574E-01  9.41572E-01  9.41574E-01  9.41573E-01
  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41574E-01  9.41574E-01  9.41574E-01  9.41574E-01  9.41572E-01
  9.41574E-01  9.41573E-01  9.41573E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41574E-01  9.41574E-01  9.41573E-01
  9.41574E-01  9.41573E-01  9.41574E-01  9.41573E-01  9.41574E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01  9.41574E-01  9.41574E-01  9.41574E-01
  9.41574E-01  9.41574E-01  9.41574E-01  9.41573E-01  9.41573E-01
  9.41573E-01  9.41573E-01
E_eps_s
  3.30134E-01  3.37345E-01  3.51301E-01  3.71144E-01  3.95735E-01
  4.23776E-01  4.53930E-01  4.84894E-01  5.15458E-01  5.44537E-01
  5.71180E-01  5.94584E-01  6.14085E-01  6.29162E-01  6.39426E-01
  6.44621E-01  6.44621E-01  6.39426E-01  6.29162E-01  6.14085E-01
  5.94584E-01  5.71180E-01  5.44537E-01  5.15458E-01  4.84894E-01
  4.53930E-01  4.23776E-01  3.95734E-01  3.71145E-01  3.51301E-01
  3.37344E-01  3.30134E-01  3.30134E-01  3.37345E-01  3.51301E-01
  3.71145E-01  3.95735E-01  4.23776E-01  4.53930E-01  4.84894E-01
  5.15458E-01  5.44537E-01  5.71180E-01  5.94584E-01  6.14085E-01
  6.29162E-01  6.39426E-01  6.44621E-01  6.44621E-01  6.39426E-01
  6.29162E-01  6.14085E-01  5.94584E-01  5.71180E-01  5.44537E-01
  5.15458E-01  4.84894E-01  4.53930E-01  4.23776E-01  3.95734E-01
  3.71145E-01  3.51301E-01  3.37344E-01  3.30134E-01  3.30134E-01
  3.37345E-01  3.51301E-01  3.71145E-01  3.95735E-01  4.23776E-01
  4.53930E-01  4.84894E-01  5.15458E-01  5.44536E-01  5.71180E-01
  5.94584E-01  6.14085E-01  6.29162E-01  6.39426E-01  6.44621E-01
  6.44621E-01  6.39426E-01  6.29162E-01  6.14085E-01  5.94584E-01
  5.71180E-01  5.44537E-01  5.15458E-01  4.84894E-01  4.53930E-01
  4.23776E-01  3.95734E-01  3.71145E-01  3.51301E-01  3.37344E-01
  3.30134E-01  3.30134E-01  3.37345E-01  3.51301E-01  3.71145E-01
  3.95734E-01  4.23776E-01  4.53930E-01  4.84894E-01  5.15458E-01
  5.44536E-01  5.71180E-01  5.94584E-01  6.14085E-01  6.29162E-01
  6.39426E-01  6.44621E-01  6.44621E-01  6.39426E-01  6.29162E-01
  6.14085E-01  5.94584E-01  5.71180E-01  5.44537E-01  5.15458E-01
  4.84894E-01  4.53930E-01  4.23776E-01  3.95734E-01  3.71145E-01
  3.51301E-01  3.37344E-01  3.30134E-01  3.30134E-01  3.37345E-01
  3.51301E-01  3.71145E-01  3.95734E-01  4.23776E-01  4.53930E-01
  4.84894E-01  5.15458E-01  5.44536E-01  5.71180E-01  5.94584E-01
  6.14085E-01  6.29162E-01  6.39426E-01  6.44621E-01  6.44621E-01
  6.39426E-01  6.29162E-01  6.14085E-01  5.94584E-01  5.71180E-01
  5.44536E-01  5.15458E-01  4.84894E-01  4.53930E-01  4.23776E-01
  3.95734E-01  3.71145E-01  3.51301E-01  3.37345E-01  3.30134E-01
  3.30134E-01  3.37345E-01  3.51301E-01  3.71145E-01  3.95734E-01
  4.23776E-01  4.53930E-01  4.84894E-01  5.15458E-01  5.44536E-01
  5.71180E-01  5.94584E-01  6.14085E-01  6.29162E-01  6.39426E-01
  6.44621E-01  6.44621E-01  6.39426E-01  6.29162E-01  6.14085E-01
  5.94584E-01  5.71180E-01  5.44536E-01  5.15458E-01  4.84894E-01
  4.53930E-01  4.23776E-01  3.95734E-01  3.71145E-01  3.51301E-01
  3.37345E-01  3.30134E-01  3.30134E-01  3.37345E-01  3.51301E-01
  3.71145E-01  3.95734E-01  4.23776E-01  4.53930E-01  4.84894E-01
  5.15458E-01  5.44536E-01  5.71180E-01  5.94584E-01  6.14085E-01
  6.29162E-01  6.39426E-01  6.44621E-01  6.44621E-01  6.39426E-01
  6.29162E-01  6.14085E-01  5.94584E-01  5.71180E-01  5.44536E-01
  5.15458E-01  4.84894E-01  4.53930E-01  4.23776E-01  3.95734E-01
  3.71145E-01  3.51301E-01  3.37345E-01  3.30134E-01  3.30134E-01
  3.37344E-01  3.51301E-01  3.71145E-01  3.95734E-01  4.23776E-01
  4.53930E-01  4.84894E-01  5.15458E-01  5.44537E-01  5.71180E-01
  5.94584E-01  6.14085E-01  6.29162E-01  6.39426E-01  6.44621E-01
  6.44621E-01  6.39426E-01  6.29162E-01  6.14085E-01  5.94584E-01
  5.71180E-01  5.44536E-01  5.15458E-01  4.84894E-01  4.53930E-01
  4.23776E-01  3.95734E-01  3.71145E-01  3.51301E-01  3.37345E-01
  3.30134E-01  3.30134E-01  3.37344E-01  3.51301E-01  3.71145E-01
  3.95734E-01  4.23776E-01  4.53930E-01  4.84894E-01  5.15458E-01
  5.44537E-01  5.71180E-01  5.94584E-01  6.14085E-01  6.29162E-01
  6.39426E-01  6.44621E-01  6.44621E-01  6.39426E-01  6.29162E-01
  6.14085E-01  5.94584E-01  5.71180E-01  5.44536E-01  5.15458E-01
  4.84894E-01  4.53930E-01  4.23776E-01  3.95735E-01  3.71145E-01
  3.51301E-01  3.37345E-01  3.30134E-01  3.30134E-01  3.37344E-01
  3.51301E-01  3.71145E-01  3.95734E-01  4.23776E-01  4.53930E-01
  4.84894E-01  5.15458E-01  5.44537E-01  5.71180E-01  5.94584E-01
  6.14085E-01  6.29162E-01  6.39426E-01  6.44621E-01  6.44621E-01
  6.39426E-01  6.29162E-01  6.14085E-01  5.94584E-01  5.71180E-01
  5.44537E-01  5.15458E-01  4.84894E-01  4.53930E-01  4.23776E-01
  3.95735E-01  3.71145E-01  3.51301E-01  3.37345E-01  3.30134E-01
  3.30134E-01  3.37344E-01  3.51301E-01  3.71145E-01  3.95734E-01
  4.23776E-01  4.53930E-01  4.84894E-01  5.15458E-01  5.44537E-01
